1651254300000,4.18100000,4.18100000,4.17000000,4.17400000,161.30000000,1651254599999,673.30670000,10,151.30000000,631.56120000,0
1651254600000,4.17800000,4.21300000,4.17200000,4.20900000,15458.60000000,1651254899999,64861.94630000,55,7991.00000000,33427.06240000,0
1651254900000,4.19700000,4.19900000,4.18900000,4.19000000,376.00000000,1651255199999,1576.15860000,11,83.60000000,351.00080000,0
1651255200000,4.19200000,4.20700000,4.19200000,4.20700000,8853.60000000,1651255499999,37131.64580000,30,8179.80000000,34299.42960000,0
1651255500000,4.20900000,4.31800000,4.18800000,4.24100000,167430.00000000,1651255799999,710534.09640000,741,73282.10000000,312888.82370000,0
1651255800000,4.22600000,4.43000000,4.19300000,4.21300000,272278.50000000,1651256099999,1167373.04410000,1981,183202.60000000,787339.47180000,0
1651256100000,4.23000000,4.23000000,4.20000000,4.22400000,45378.90000000,1651256399999,191360.86910000,160,15922.50000000,67117.05600000,0
1651256400000,4.22500000,4.30500000,4.19700000,4.19700000,98193.50000000,1651256699999,417666.85200000,620,67713.70000000,288522.21400000,0
1651256700000,4.19900000,4.21300000,4.17800000,4.21300000,4961.40000000,1651256999999,20814.67500000,48,2048.30000000,8599.76650000,0
1651257000000,4.21100000,4.21100000,4.19000000,4.20200000,3579.90000000,1651257299999,15018.03190000,22,767.60000000,3224.82120000,0
1651257300000,4.19900000,4.19900000,4.19000000,4.19900000,4528.70000000,1651257599999,18988.51510000,29,538.80000000,2258.22760000,0
1651257600000,4.19200000,4.19200000,4.17800000,4.18400000,4342.10000000,1651257899999,18184.42730000,23,131.80000000,550.79220000,0
1651257900000,4.18500000,4.18800000,4.16900000,4.17700000,4230.20000000,1651258199999,17680.36260000,17,5.70000000,23.81550000,0
1651258200000,4.16700000,4.17400000,4.16500000,4.16800000,1417.90000000,1651258499999,5912.60180000,25,662.80000000,2765.70870000,0
1651258500000,4.17200000,4.17500000,4.15100000,4.17500000,2668.70000000,1651258799999,11127.14310000,23,1597.00000000,6664.71960000,0
1651258800000,4.17100000,4.48200000,4.16500000,4.41800000,27465.80000000,1651259099999,119866.32640000,649,17857.10000000,77985.79330000,0
1651259100000,4.41200000,4.41200000,4.26300000,4.27600000,22490.90000000,1651259399999,97504.43710000,375,11104.40000000,48295.71250000,0
1651259400000,4.27600000,4.27800000,4.24800000,4.25100000,3613.80000000,1651259699999,15406.62900000,65,665.40000000,2834.07150000,0
1651259700000,4.25300000,4.25800000,4.24800000,4.25800000,1450.60000000,1651259999999,6163.65900000,5,4.70000000,20.01260000,0
1651260000000,4.25700000,4.25700000,4.23500000,4.25400000,128.50000000,1651260299999,545.89450000,16,61.70000000,262.30920000,0
1651260300000,4.25100000,4.26500000,4.23200000,4.23800000,3858.00000000,1651260599999,16385.32390000,33,127.90000000,544.23900000,0
1651260600000,4.23300000,4.23300000,4.18600000,4.19800000,9640.00000000,1651260899999,40510.78680000,79,6773.80000000,28449.87550000,0
1651260900000,4.21500000,4.22400000,4.07300000,4.11800000,31944.80000000,1651261199999,132200.08030000,493,8080.00000000,33405.98350000,0
1651261200000,4.13100000,4.18700000,4.13100000,4.15400000,8484.00000000,1651261499999,35287.44890000,261,4889.70000000,20336.23680000,0
1651261500000,4.15400000,4.15400000,4.14100000,4.15000000,2595.30000000,1651261799999,10760.53270000,24,289.90000000,1203.03780000,0
1651261800000,4.15200000,4.15800000,4.14400000,4.15000000,915.40000000,1651262099999,3800.48280000,8,404.20000000,1679.07000000,0
1651262100000,4.15000000,4.15500000,4.14900000,4.15400000,699.20000000,1651262399999,2901.57120000,6,588.30000000,2440.89260000,0
1651262400000,4.15000000,4.15600000,4.14300000,4.15600000,381.30000000,1651262699999,1580.15790000,10,26.50000000,110.04300000,0
1651262700000,4.14900000,4.16600000,4.14500000,4.15200000,4036.10000000,1651262999999,16768.63250000,20,3584.30000000,14895.92150000,0
1651263000000,4.15700000,4.17000000,4.15600000,4.17000000,3243.80000000,1651263299999,13495.84360000,21,3243.80000000,13495.84360000,0
1651263300000,4.16600000,4.17300000,4.16500000,4.17300000,2208.90000000,1651263599999,9208.95870000,10,2161.00000000,9009.45520000,0
1651263600000,4.17500000,4.19900000,4.17500000,4.19900000,2341.00000000,1651263899999,9794.29040000,24,2341.00000000,9794.29040000,0
1651263900000,4.19600000,4.20000000,4.17400000,4.17400000,1925.40000000,1651264199999,8077.98640000,24,456.70000000,1916.23100000,0
1651264200000,4.18500000,4.18900000,4.17800000,4.18200000,403.00000000,1651264499999,1685.62680000,8,0.80000000,3.35120000,0
1651264500000,4.18600000,4.18600000,4.18300000,4.18400000,207.10000000,1651264799999,866.54000000,4,0.00000000,0.00000000,0
1651264800000,4.18400000,4.18600000,4.17800000,4.17800000,275.80000000,1651265099999,1153.53160000,8,86.80000000,363.34480000,0
1651265100000,4.18500000,4.18500000,4.17600000,4.17600000,417.10000000,1651265399999,1743.19130000,10,183.10000000,765.39230000,0
1651265400000,4.17600000,4.18500000,4.17600000,4.18500000,1365.20000000,1651265699999,5702.82070000,12,1200.70000000,5015.80470000,0
1651265700000,4.17900000,4.17900000,4.17400000,4.17400000,538.00000000,1651265999999,2247.60090000,7,244.10000000,1020.09390000,0
1651266000000,4.17400000,4.20400000,4.17200000,4.18800000,4797.10000000,1651266299999,20110.74320000,33,4080.20000000,17102.47450000,0
1651266300000,4.20300000,4.20300000,4.19200000,4.20300000,219.20000000,1651266599999,920.48840000,9,126.30000000,530.76200000,0
1651266600000,4.19900000,4.19900000,4.19100000,4.19100000,146.90000000,1651266899999,616.35150000,2,86.70000000,364.05330000,0
1651266900000,4.19200000,4.19200000,4.19200000,4.19200000,60.10000000,1651267199999,251.93920000,1,0.00000000,0.00000000,0
1651267200000,4.18600000,4.18600000,4.18600000,4.18600000,11.30000000,1651267499999,47.30180000,1,0.00000000,0.00000000,0
1651267500000,4.18400000,4.18400000,4.18100000,4.18100000,128.70000000,1651267799999,538.19820000,7,0.70000000,2.92670000,0
1651267800000,4.18100000,4.18100000,4.18100000,4.18100000,0.00000000,1651268099999,0.00000000,0,0.00000000,0.00000000,0
1651268100000,4.17200000,4.17200000,4.17200000,4.17200000,56.60000000,1651268399999,236.13520000,2,0.00000000,0.00000000,0
1651268400000,4.17100000,4.18200000,4.17100000,4.18200000,1145.40000000,1651268699999,4786.58690000,8,1093.20000000,4568.52330000,0
1651268700000,4.18500000,4.18500000,4.17300000,4.17300000,70.00000000,1651268999999,292.37960000,10,13.50000000,56.44460000,0
1651269000000,4.17300000,4.17300000,4.17300000,4.17300000,492.50000000,1651269299999,2055.20250000,4,492.50000000,2055.20250000,0
1651269300000,4.17300000,4.17300000,4.17300000,4.17300000,0.00000000,1651269599999,0.00000000,0,0.00000000,0.00000000,0
1651269600000,4.17300000,4.17300000,4.17300000,4.17300000,0.00000000,1651269899999,0.00000000,0,0.00000000,0.00000000,0
1651269900000,4.17300000,4.17800000,4.17000000,4.17000000,64.80000000,1651270199999,270.42540000,6,23.90000000,99.76470000,0
1651270200000,4.17000000,4.17000000,4.16500000,4.16500000,17.50000000,1651270499999,72.95560000,3,11.70000000,48.78900000,0
1651270500000,4.16500000,4.16500000,4.15800000,4.15800000,167.20000000,1651270799999,695.70190000,8,0.00000000,0.00000000,0
1651270800000,4.16900000,4.17100000,4.16900000,4.17100000,77.00000000,1651271099999,321.10130000,3,77.00000000,321.10130000,0
1651271100000,4.17100000,4.17400000,4.15900000,4.15900000,539.00000000,1651271399999,2249.35140000,8,532.40000000,2221.90200000,0
1651271400000,4.17100000,4.17100000,4.17100000,4.17100000,487.50000000,1651271699999,2033.36250000,2,239.70000000,999.78870000,0
1651271700000,4.17100000,4.17100000,4.17100000,4.17100000,0.00000000,1651271999999,0.00000000,0,0.00000000,0.00000000,0
1651272000000,4.17100000,4.17100000,4.17100000,4.17100000,0.00000000,1651272299999,0.00000000,0,0.00000000,0.00000000,0
1651272300000,4.17100000,4.17100000,4.17100000,4.17100000,0.00000000,1651272599999,0.00000000,0,0.00000000,0.00000000,0
1651272600000,4.17400000,4.18100000,4.17400000,4.18100000,1475.80000000,1651272899999,6161.71420000,7,1475.80000000,6161.71420000,0
1651272900000,4.18100000,4.18300000,4.18100000,4.18300000,92.50000000,1651273199999,386.75240000,8,54.50000000,227.87440000,0
1651273200000,4.18500000,4.18900000,4.18300000,4.18900000,353.70000000,1651273499999,1480.70410000,5,349.90000000,1464.80870000,0
1651273500000,4.18900000,4.19300000,4.18900000,4.19300000,992.30000000,1651273799999,4156.85060000,8,992.30000000,4156.85060000,0
1651273800000,4.19400000,4.19700000,4.19400000,4.19700000,7.40000000,1651274099999,31.03800000,2,7.40000000,31.03800000,0
1651274100000,4.18900000,4.19400000,4.18900000,4.19400000,56.30000000,1651274399999,235.84420000,3,0.70000000,2.93580000,0
1651274400000,4.19400000,4.19400000,4.19400000,4.19400000,0.00000000,1651274699999,0.00000000,0,0.00000000,0.00000000,0
1651274700000,4.18600000,4.18600000,4.18600000,4.18600000,47.70000000,1651274999999,199.67220000,1,0.00000000,0.00000000,0
1651275000000,4.18600000,4.18600000,4.18600000,4.18600000,0.00000000,1651275299999,0.00000000,0,0.00000000,0.00000000,0
1651275300000,4.18100000,4.18800000,4.18000000,4.18800000,26.30000000,1651275599999,109.96460000,4,2.50000000,10.47000000,0
1651275600000,4.19500000,4.19500000,4.18800000,4.18800000,2250.20000000,1651275899999,9424.37960000,7,2250.20000000,9424.37960000,0
1651275900000,4.18800000,4.18800000,4.18800000,4.18800000,0.00000000,1651276199999,0.00000000,0,0.00000000,0.00000000,0
1651276200000,4.18000000,4.18000000,4.17300000,4.17300000,2320.50000000,1651276499999,9688.15600000,10,2292.50000000,9571.30200000,0
1651276500000,4.17300000,4.17600000,4.16300000,4.16800000,1908.70000000,1651276799999,7952.83630000,18,24.00000000,100.03200000,0
